层编号,模块名称,原始维度,剪枝后维度,保留率,稀疏度
0,attn_q_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
0,attn_k_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
0,attn_v_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
0,attn_o_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
0,mlp_gate_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
0,mlp_up_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
0,mlp_down_proj,4096 × 14336,4096 × 14336,1.0000,0.0000
1,attn_q_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
1,attn_k_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
1,attn_v_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
1,attn_o_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
1,mlp_gate_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
1,mlp_up_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
1,mlp_down_proj,4096 × 14336,4096 × 14336,1.0000,0.0000
2,attn_q_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
2,attn_k_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
2,attn_v_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
2,attn_o_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
2,mlp_gate_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
2,mlp_up_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
2,mlp_down_proj,4096 × 14336,4096 × 14336,1.0000,0.0000
3,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
3,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
3,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
3,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
3,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
3,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
3,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
4,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
4,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
4,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
4,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
4,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
4,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
4,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
5,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
5,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
5,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
5,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
5,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
5,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
5,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
6,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
6,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
6,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
6,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
6,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
6,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
6,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
7,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
7,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
7,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
7,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
7,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
7,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
7,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
8,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
8,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
8,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
8,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
8,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
8,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
8,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
9,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
9,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
9,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
9,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
9,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
9,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
9,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
10,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
10,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
10,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
10,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
10,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
10,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
10,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
11,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
11,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
11,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
11,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
11,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
11,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
11,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
12,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
12,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
12,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
12,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
12,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
12,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
12,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
13,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
13,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
13,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
13,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
13,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
13,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
13,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
14,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
14,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
14,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
14,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
14,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
14,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
14,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
15,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
15,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
15,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
15,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
15,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
15,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
15,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
16,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
16,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
16,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
16,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
16,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
16,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
16,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
17,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
17,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
17,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
17,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
17,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
17,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
17,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
18,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
18,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
18,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
18,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
18,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
18,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
18,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
19,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
19,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
19,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
19,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
19,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
19,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
19,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
20,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
20,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
20,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
20,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
20,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
20,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
20,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
21,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
21,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
21,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
21,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
21,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
21,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
21,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
22,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
22,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
22,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
22,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
22,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
22,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
22,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
23,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
23,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
23,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
23,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
23,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
23,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
23,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
24,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
24,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
24,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
24,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
24,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
24,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
24,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
25,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
25,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
25,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
25,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
25,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
25,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
25,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
26,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
26,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
26,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
26,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
26,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
26,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
26,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
27,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
27,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
27,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
27,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
27,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
27,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
27,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
28,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
28,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
28,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
28,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
28,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
28,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
28,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
29,attn_q_proj,4096 × 4096,3840 × 4096,0.9375,0.0625
29,attn_k_proj,1024 × 4096,768 × 4096,0.7500,0.2500
29,attn_v_proj,1024 × 4096,768 × 4096,0.7500,0.2500
29,attn_o_proj,4096 × 4096,4096 × 3840,0.9375,0.0625
29,mlp_gate_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
29,mlp_up_proj,14336 × 4096,10752 × 4096,0.7500,0.2500
29,mlp_down_proj,4096 × 14336,4096 × 10752,0.7500,0.2500
30,attn_q_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
30,attn_k_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
30,attn_v_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
30,attn_o_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
30,mlp_gate_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
30,mlp_up_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
30,mlp_down_proj,4096 × 14336,4096 × 14336,1.0000,0.0000
31,attn_q_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
31,attn_k_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
31,attn_v_proj,1024 × 4096,1024 × 4096,1.0000,0.0000
31,attn_o_proj,4096 × 4096,4096 × 4096,1.0000,0.0000
31,mlp_gate_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
31,mlp_up_proj,14336 × 4096,14336 × 4096,1.0000,0.0000
31,mlp_down_proj,4096 × 14336,4096 × 14336,1.0000,0.0000
